sss_name,sss_name,min_distance_class,min_distance,A3.1,A3.7,A4.1,A4.7,A5.1,A5.2,A5.4,most_frequent
125355_forcadinho-np3-3-3,125355_forcadinho-np3-3-3,A4.1,0.1240427415007148,0,0,10,0,0,0,0,A4.1
125355_forcadinho-np3-3-32,125355_forcadinho-np3-3-32,A4.1,3.8725534107427166,0,0,7,0,0,0,0,A4.1
125355_forcadinho-np3-3-35,125355_forcadinho-np3-3-35,A4.1,0.42636490751201506,0,0,1,0,0,0,0,A4.1
125355_forcadinho-np3-3-4,125355_forcadinho-np3-3-4,A4.1,4.019280918622329,0,0,10,0,0,0,0,A4.1
125355_forcadinho-np3-3-41,125355_forcadinho-np3-3-41,A4.1,0.7314598195223446,0,0,3,0,0,0,0,A4.1
125355_forcadinho-np3-4-12,125355_forcadinho-np3-4-12,A4.1,4.588905151065164,0,0,7,0,0,0,0,A4.1
125355_forcadinho-np3-4-19,125355_forcadinho-np3-4-19,A4.1,4.677116402944408,0,0,7,0,0,0,0,A4.1
125355_forcadinho-np3-4-20,125355_forcadinho-np3-4-20,A4.1,4.677116402944408,0,0,7,0,0,0,0,A4.1
125355_forcadinho-np3-4-27,125355_forcadinho-np3-4-27,A4.1,3.1997895995019308,0,0,20,0,0,0,0,A4.1
125355_forcadinho-np3-4-28,125355_forcadinho-np3-4-28,A4.1,3.104583825870205,0,0,20,0,0,0,0,A4.1
125355_forcadinho-np3-4-35,125355_forcadinho-np3-4-35,A4.1,1.283428640017257,0,0,20,0,0,0,0,A4.1
125355_forcadinho-np3-4-36,125355_forcadinho-np3-4-36,A4.1,1.5940628375938657,0,0,20,0,0,0,0,A4.1
125355_forcadinho-np3-4-46,125355_forcadinho-np3-4-46,A4.1,3.0495269805123804,0,0,20,0,0,0,0,A4.1
125355_forcadinho-np3-4-6,125355_forcadinho-np3-4-6,A4.1,1.4867202822666965,0,0,20,0,0,0,0,A4.1
125355_forcadinho-np3-5-1,125355_forcadinho-np3-5-1,A4.1,3.1998252139171197,0,0,17,0,0,0,0,A4.1
125355_forcadinho-np3-5-16,125355_forcadinho-np3-5-16,A4.1,1.2748789276795327,0,0,17,0,0,0,0,A4.1
125355_forcadinho-np3-5-23,125355_forcadinho-np3-5-23,A4.1,4.68010498170664,0,0,1,0,0,0,0,A4.1
125355_forcadinho-np3-6-10,125355_forcadinho-np3-6-10,A4.1,3.221339088788995,0,0,17,0,0,0,0,A4.1
125355_forcadinho-np3-6-11,125355_forcadinho-np3-6-11,A4.1,4.047203923110693,0,0,5,0,0,0,0,A4.1
125355_forcadinho-np3-6-18,125355_forcadinho-np3-6-18,A4.1,3.5650143593013928,0,0,17,0,0,0,0,A4.1
125355_forcadinho-np3-6-19,125355_forcadinho-np3-6-19,A4.1,2.4642611570457573,0,0,5,0,0,0,0,A4.1
125355_forcadinho-np3-6-25,125355_forcadinho-np3-6-25,A4.1,3.705508295596157,0,0,17,0,0,0,0,A4.1
125355_forcadinho-np3-6-26,125355_forcadinho-np3-6-26,A4.1,3.206616221542708,0,0,17,0,0,0,0,A4.1
125355_forcadinho-np3-6-3,125355_forcadinho-np3-6-3,A4.1,3.430966917401165,0,0,17,0,0,0,0,A4.1
125355_forcadinho-np3-6-31,125355_forcadinho-np3-6-31,A4.1,4.6308306840883775,0,0,1,0,0,0,0,A4.1
125355_forcadinho-np3-6-33,125355_forcadinho-np3-6-33,A4.1,3.6245027903172296,0,0,5,0,0,0,0,A4.1
125355_forcadinho-np3-6-38,125355_forcadinho-np3-6-38,A4.1,1.0587439096653477,0,0,20,0,0,0,0,A4.1
125355_forcadinho-np3-6-4,125355_forcadinho-np3-6-4,A4.1,3.5159485809068727,0,0,17,0,0,0,0,A4.1
125355_forcadinho-np3-6-9,125355_forcadinho-np3-6-9,A4.1,3.877520364149477,0,0,17,0,0,0,0,A4.1
125355_forcadinho-np3-7-11,125355_forcadinho-np3-7-11,A4.1,3.075475520365116,0,0,17,0,0,0,0,A4.1
125355_forcadinho-np3-7-12,125355_forcadinho-np3-7-12,A4.1,1.9737339721906788,0,0,17,0,0,0,0,A4.1
125355_forcadinho-np3-7-19,125355_forcadinho-np3-7-19,A4.1,3.7444133500254377,0,0,5,0,0,0,0,A4.1
125355_forcadinho-np3-7-20,125355_forcadinho-np3-7-20,A4.1,3.4121377757645868,0,0,5,0,0,0,0,A4.1
125355_forcadinho-np3-7-3,125355_forcadinho-np3-7-3,A4.1,2.699246762108608,0,0,11,0,0,0,0,A4.1
125355_forcadinho-np3-7-4,125355_forcadinho-np3-7-4,A4.1,2.699246762108608,0,0,11,0,0,0,0,A4.1
125355_forcadinho-np3-8-11,125355_forcadinho-np3-8-11,A4.1,2.475354659862811,0,0,11,0,0,0,0,A4.1
125355_forcadinho-np3-8-12,125355_forcadinho-np3-8-12,A4.1,2.2233792069722167,0,0,11,0,0,0,0,A4.1
125355_forcadinho-np3-8-44,125355_forcadinho-np3-8-44,A4.1,4.665522138794389,0,0,3,0,0,0,0,A4.1
125355_forcadinho-np3-9-11,125355_forcadinho-np3-9-11,A4.1,3.257772480776701,0,0,52,0,0,0,0,A4.1
125355_forcadinho-np3-9-12,125355_forcadinho-np3-9-12,A4.1,3.230962684936975,0,0,44,0,0,0,0,A4.1
125355_forcadinho-np3-9-19,125355_forcadinho-np3-9-19,A4.1,1.4755931375925286,0,0,44,0,0,0,0,A4.1
125355_forcadinho-np3-9-20,125355_forcadinho-np3-9-20,A4.1,0.4357106053578755,0,0,44,0,0,0,0,A4.1
125355_forcadinho-np3-9-27,125355_forcadinho-np3-9-27,A4.1,3.3463578964799834,0,0,13,0,0,0,0,A4.1
125355_forcadinho-np3-9-28,125355_forcadinho-np3-9-28,A4.1,3.4039367351810697,0,0,13,0,0,0,0,A4.1
125355_forcadinho-np3-9-3,125355_forcadinho-np3-9-3,A3.1,3.5344480835597425,14,0,2,0,0,0,0,A3.1
125355_forcadinho-np3-9-35,125355_forcadinho-np3-9-35,A4.1,0.8565536957355072,0,0,14,0,0,0,0,A4.1
125355_forcadinho-np3-9-36,125355_forcadinho-np3-9-36,A4.1,0.8565536957355072,0,0,14,0,0,0,0,A4.1
125355_forcadinho-np3-9-4,125355_forcadinho-np3-9-4,A3.1,1.494441457283917,18,0,4,0,0,0,0,A3.1
125355_forcadinho-np3-9-43,125355_forcadinho-np3-9-43,A4.1,2.67128199353177,0,0,24,0,0,0,0,A4.1
125355_forcadinho-np3-9-44,125355_forcadinho-np3-9-44,A4.1,2.9929640752135707,0,0,24,0,0,0,0,A4.1
132143_forcadinho-np3-1-11,132143_forcadinho-np3-1-11,A4.1,3.23943186543532,0,0,10,0,0,0,0,A4.1
132143_forcadinho-np3-1-12,132143_forcadinho-np3-1-12,A4.1,3.23943186543532,0,0,10,0,0,0,0,A4.1
132143_forcadinho-np3-1-19,132143_forcadinho-np3-1-19,A4.1,1.8780006970921568,0,0,15,0,0,0,0,A4.1
132143_forcadinho-np3-1-20,132143_forcadinho-np3-1-20,A4.1,1.979634055223232,0,0,15,0,0,0,0,A4.1
132143_forcadinho-np3-1-4,132143_forcadinho-np3-1-4,A4.1,3.789903967843545,0,0,10,0,0,0,0,A4.1
132143_forcadinho-np3-10-17,132143_forcadinho-np3-10-17,A4.1,3.5036086399519504,0,0,18,0,0,0,0,A4.1
132143_forcadinho-np3-10-2,132143_forcadinho-np3-10-2,A4.1,2.786561918279105,0,0,18,0,0,0,0,A4.1
132143_forcadinho-np3-10-26,132143_forcadinho-np3-10-26,A4.1,4.794574994793772,0,0,6,0,0,0,0,A4.1
132143_forcadinho-np3-10-27,132143_forcadinho-np3-10-27,A4.1,3.1321926716986965,0,0,10,0,0,0,0,A4.1
132143_forcadinho-np3-10-28,132143_forcadinho-np3-10-28,A4.1,4.321953061031197,0,0,10,0,0,0,0,A4.1
132143_forcadinho-np3-10-35,132143_forcadinho-np3-10-35,A4.1,0.11236471959962722,0,0,10,0,0,0,0,A4.1
132143_forcadinho-np3-10-36,132143_forcadinho-np3-10-36,A4.1,1.3926867278803456,0,0,10,0,0,0,0,A4.1
132143_forcadinho-np3-10-43,132143_forcadinho-np3-10-43,A4.1,4.014179255078622,0,0,10,0,0,0,0,A4.1
132143_forcadinho-np3-10-9,132143_forcadinho-np3-10-9,A4.1,3.833882334570132,0,0,18,0,0,0,0,A4.1
132143_forcadinho-np3-11-15,132143_forcadinho-np3-11-15,A4.1,4.0397930845805226,0,0,15,0,0,0,0,A4.1
132143_forcadinho-np3-11-23,132143_forcadinho-np3-11-23,A4.1,2.812672747577908,0,0,13,0,0,0,0,A4.1
132143_forcadinho-np3-11-35,132143_forcadinho-np3-11-35,A4.1,4.6264817365396675,0,0,1,0,0,0,0,A4.1
132143_forcadinho-np3-11-36,132143_forcadinho-np3-11-36,A4.1,4.6264817365396675,0,0,1,0,0,0,0,A4.1
132143_forcadinho-np3-11-7,132143_forcadinho-np3-11-7,A4.1,4.275036656870887,0,0,10,0,0,0,0,A4.1
132143_forcadinho-np3-12-15,132143_forcadinho-np3-12-15,A3.1,3.1717727160523106,24,0,0,0,0,0,0,A3.1
132143_forcadinho-np3-12-31,132143_forcadinho-np3-12-31,A3.1,4.267914452614922,14,0,2,0,0,0,0,A3.1
132143_forcadinho-np3-12-39,132143_forcadinho-np3-12-39,A4.1,3.10246200730122,0,0,24,0,0,0,0,A4.1
132143_forcadinho-np3-12-47,132143_forcadinho-np3-12-47,A3.1,1.831254082138229,14,0,0,0,0,0,0,A3.1
132143_forcadinho-np3-12-7,132143_forcadinho-np3-12-7,A3.1,1.666436346839672,24,0,0,0,0,0,0,A3.1
132143_forcadinho-np3-13-14,132143_forcadinho-np3-13-14,A5.1,0.6216767931896263,0,0,0,0,20,0,0,A5.1
132143_forcadinho-np3-13-22,132143_forcadinho-np3-13-22,A5.1,1.037696832447742,0,0,0,0,28,0,0,A5.1
132143_forcadinho-np3-13-31,132143_forcadinho-np3-13-31,A3.1,2.864842535017169,24,0,0,0,0,0,0,A3.1
132143_forcadinho-np3-13-39,132143_forcadinho-np3-13-39,A4.1,1.2793684678217652,0,0,15,0,0,1,0,A4.1
132143_forcadinho-np3-13-46,132143_forcadinho-np3-13-46,A4.1,2.46978138871943,0,0,15,0,0,1,0,A4.1
132143_forcadinho-np3-13-6,132143_forcadinho-np3-13-6,A5.1,0.9420337237848578,0,0,0,0,20,0,0,A5.1
132143_forcadinho-np3-14-13,132143_forcadinho-np3-14-13,A4.1,4.474077315913405,0,0,6,0,0,0,0,A4.1
132143_forcadinho-np3-14-30,132143_forcadinho-np3-14-30,A4.1,2.3437247177949465,0,0,4,0,25,0,0,A5.1
132143_forcadinho-np3-14-38,132143_forcadinho-np3-14-38,A4.1,1.6192840792205059,0,0,34,0,0,0,0,A4.1
132143_forcadinho-np3-14-46,132143_forcadinho-np3-14-46,A4.1,3.2207981532300387,0,0,11,0,0,0,0,A4.1
132143_forcadinho-np3-14-5,132143_forcadinho-np3-14-5,A4.1,4.997139852198472,0,0,2,0,0,0,0,A4.1
132143_forcadinho-np3-14-6,132143_forcadinho-np3-14-6,A4.1,2.106885453793641,0,0,16,0,0,0,0,A4.1
132143_forcadinho-np3-15-37,132143_forcadinho-np3-15-37,A4.1,1.6867804856543072,0,0,1,0,0,0,0,A4.1
132143_forcadinho-np3-18-0,132143_forcadinho-np3-18-0,A3.1,3.880979341738057,19,0,0,0,0,0,0,A3.1
132143_forcadinho-np3-18-19,132143_forcadinho-np3-18-19,A4.1,3.5516457475070102,0,0,4,0,8,0,0,A5.1
132143_forcadinho-np3-18-20,132143_forcadinho-np3-18-20,A4.1,3.067943385209232,0,0,4,0,8,0,0,A5.1
132143_forcadinho-np3-18-30,132143_forcadinho-np3-18-30,A3.1,3.637661090803038,15,0,0,0,0,0,0,A3.1
132143_forcadinho-np3-18-31,132143_forcadinho-np3-18-31,A3.1,1.7200222281306126,15,0,0,0,0,0,0,A3.1
132143_forcadinho-np3-18-32,132143_forcadinho-np3-18-32,A3.1,1.835771837217569,19,0,0,0,0,0,0,A3.1
132143_forcadinho-np3-18-40,132143_forcadinho-np3-18-40,A3.1,2.634499971084273,19,0,0,0,0,0,0,A3.1
132143_forcadinho-np3-19-11,132143_forcadinho-np3-19-11,A3.1,4.577198205152703,1,0,0,0,0,0,0,A3.1
132143_forcadinho-np3-19-12,132143_forcadinho-np3-19-12,A3.1,4.577198205152703,1,0,0,0,0,0,0,A3.1
132143_forcadinho-np3-19-19,132143_forcadinho-np3-19-19,A3.1,1.2408396237515562,15,0,0,0,0,0,0,A3.1
132143_forcadinho-np3-19-20,132143_forcadinho-np3-19-20,A3.1,2.7173105362310945,5,0,0,0,0,0,0,A3.1
132143_forcadinho-np3-19-27,132143_forcadinho-np3-19-27,A4.1,0.2758029872686399,0,0,4,0,8,0,0,A5.1
132143_forcadinho-np3-19-28,132143_forcadinho-np3-19-28,A4.1,0.2758029872686399,0,0,4,0,8,0,0,A5.1
132143_forcadinho-np3-19-3,132143_forcadinho-np3-19-3,A3.1,3.1441993234170447,19,0,0,0,0,0,0,A3.1
132143_forcadinho-np3-19-35,132143_forcadinho-np3-19-35,A3.1,2.6344164724001278,2,0,0,0,0,0,0,A3.1
132143_forcadinho-np3-19-36,132143_forcadinho-np3-19-36,A3.1,3.618743831437172,2,0,0,0,0,0,0,A3.1
132143_forcadinho-np3-19-4,132143_forcadinho-np3-19-4,A3.1,3.7706523919449952,19,0,0,0,0,0,0,A3.1
132143_forcadinho-np3-19-43,132143_forcadinho-np3-19-43,A3.1,0.5515874959534316,2,0,0,0,0,0,0,A3.1
132143_forcadinho-np3-19-44,132143_forcadinho-np3-19-44,A3.1,1.7933568569067675,2,0,0,0,0,0,0,A3.1
132143_forcadinho-np3-2-11,132143_forcadinho-np3-2-11,A4.1,3.2956555997267443,0,0,9,0,0,0,0,A4.1
132143_forcadinho-np3-2-12,132143_forcadinho-np3-2-12,A4.1,4.52892643578005,0,0,2,0,0,0,0,A4.1
132143_forcadinho-np3-2-3,132143_forcadinho-np3-2-3,A4.1,0.9886935381456478,0,0,29,0,0,0,0,A4.1
132143_forcadinho-np3-2-4,132143_forcadinho-np3-2-4,A4.1,0.9886935381456478,0,0,29,0,0,0,0,A4.1
132143_forcadinho-np3-2-43,132143_forcadinho-np3-2-43,A4.1,2.6869367064718426,0,0,24,0,0,0,0,A4.1
132143_forcadinho-np3-2-44,132143_forcadinho-np3-2-44,A4.1,3.1107335767527364,0,0,21,0,0,0,0,A4.1
132143_forcadinho-np3-20-11,132143_forcadinho-np3-20-11,A3.1,1.874559163279788,7,0,0,0,0,0,0,A3.1
132143_forcadinho-np3-20-12,132143_forcadinho-np3-20-12,A3.1,2.1056182346393983,7,0,0,0,0,0,0,A3.1
132143_forcadinho-np3-20-19,132143_forcadinho-np3-20-19,A3.1,0.7125505702901238,7,0,0,0,0,0,0,A3.1
132143_forcadinho-np3-20-20,132143_forcadinho-np3-20-20,A3.1,0.7125505702901238,7,0,0,0,0,0,0,A3.1
132143_forcadinho-np3-20-24,132143_forcadinho-np3-20-24,A3.1,3.1847256408655067,17,0,0,0,0,0,0,A3.1
132143_forcadinho-np3-20-25,132143_forcadinho-np3-20-25,A3.1,4.0306289224782255,17,0,0,0,0,0,0,A3.1
132143_forcadinho-np3-20-3,132143_forcadinho-np3-20-3,A3.1,3.062492797518348,7,0,0,0,0,0,0,A3.1
132143_forcadinho-np3-20-35,132143_forcadinho-np3-20-35,A3.1,2.475853018249039,4,0,0,0,2,0,0,A3.1
132143_forcadinho-np3-20-36,132143_forcadinho-np3-20-36,A3.1,1.6463885992052378,4,0,0,0,2,0,0,A3.1
132143_forcadinho-np3-20-4,132143_forcadinho-np3-20-4,A3.1,2.6158857452291984,7,0,0,0,0,0,0,A3.1
132143_forcadinho-np3-20-43,132143_forcadinho-np3-20-43,A3.1,1.4344845647991011,4,0,0,0,2,0,0,A3.1
132143_forcadinho-np3-20-44,132143_forcadinho-np3-20-44,A3.1,1.4344845647991011,4,0,0,0,2,0,0,A3.1
132143_forcadinho-np3-21-27,132143_forcadinho-np3-21-27,A3.1,0.4596458012103762,7,0,0,0,0,0,0,A3.1
132143_forcadinho-np3-21-28,132143_forcadinho-np3-21-28,A3.1,0.4596458012103762,7,0,0,0,0,0,0,A3.1
132143_forcadinho-np3-21-35,132143_forcadinho-np3-21-35,A3.7,4.089163840292036,0,2,0,0,0,0,0,A3.7
132143_forcadinho-np3-21-36,132143_forcadinho-np3-21-36,A3.7,2.8358107330273397,0,5,0,0,0,0,0,A3.7
132143_forcadinho-np3-21-45,132143_forcadinho-np3-21-45,A5.2,0.3794668780091268,0,0,0,0,0,14,0,A5.2
132143_forcadinho-np3-21-7,132143_forcadinho-np3-21-7,A5.1,2.2047925927105085,0,0,0,0,8,0,0,A5.1
132143_forcadinho-np3-22-11,132143_forcadinho-np3-22-11,A5.1,1.2669198614188233,0,0,0,0,4,0,0,A5.1
132143_forcadinho-np3-22-12,132143_forcadinho-np3-22-12,A5.1,0.9562225564577864,0,0,0,0,4,0,0,A5.1
132143_forcadinho-np3-22-19,132143_forcadinho-np3-22-19,A5.1,3.176291920430371,0,0,0,0,1,0,0,A5.1
132143_forcadinho-np3-22-20,132143_forcadinho-np3-22-20,A5.1,4.4004977292119145,0,0,0,0,1,0,0,A5.1
132143_forcadinho-np3-22-27,132143_forcadinho-np3-22-27,A5.4,3.275979801257424,0,0,0,0,0,0,34,A5.4
132143_forcadinho-np3-22-28,132143_forcadinho-np3-22-28,A5.4,2.838922818111905,0,0,0,0,0,0,34,A5.4
132143_forcadinho-np3-22-3,132143_forcadinho-np3-22-3,A5.1,3.8171037874765688,0,0,0,0,4,0,0,A5.1
132143_forcadinho-np3-22-35,132143_forcadinho-np3-22-35,A5.4,0.7780823778277454,0,0,0,0,0,0,34,A5.4
132143_forcadinho-np3-22-36,132143_forcadinho-np3-22-36,A5.4,0.7780823778277454,0,0,0,0,0,0,34,A5.4
132143_forcadinho-np3-22-4,132143_forcadinho-np3-22-4,A5.1,2.8645318618843505,0,0,0,0,4,0,0,A5.1
132143_forcadinho-np3-22-43,132143_forcadinho-np3-22-43,A5.1,2.6940535967983266,0,0,0,0,19,0,0,A5.1
132143_forcadinho-np3-22-44,132143_forcadinho-np3-22-44,A5.1,3.188511404036791,0,0,0,0,19,0,0,A5.1
132143_forcadinho-np3-23-11,132143_forcadinho-np3-23-11,A4.1,2.526929815637148,0,0,3,0,0,0,0,A4.1
132143_forcadinho-np3-23-12,132143_forcadinho-np3-23-12,A4.1,1.9971155026244125,0,0,3,0,0,0,0,A4.1
132143_forcadinho-np3-23-19,132143_forcadinho-np3-23-19,A4.1,1.8003232261624356,0,0,3,0,0,0,0,A4.1
132143_forcadinho-np3-23-20,132143_forcadinho-np3-23-20,A4.1,1.8003232261624356,0,0,3,0,0,0,0,A4.1
132143_forcadinho-np3-23-3,132143_forcadinho-np3-23-3,A4.1,3.7104630772352407,0,0,3,0,0,0,0,A4.1
132143_forcadinho-np3-23-4,132143_forcadinho-np3-23-4,A4.1,3.474299227479079,0,0,3,0,0,0,0,A4.1
132143_forcadinho-np3-24-11,132143_forcadinho-np3-24-11,A3.1,4.843566407669464,1,0,0,0,0,0,0,A3.1
132143_forcadinho-np3-24-12,132143_forcadinho-np3-24-12,A3.1,4.843566407669464,1,0,0,0,0,0,0,A3.1
132143_forcadinho-np3-24-22,132143_forcadinho-np3-24-22,A4.1,4.373735284525245,0,0,1,0,0,0,0,A4.1
132143_forcadinho-np3-24-23,132143_forcadinho-np3-24-23,A4.1,4.193727121059031,0,0,1,0,0,0,0,A4.1
132143_forcadinho-np3-24-27,132143_forcadinho-np3-24-27,A4.1,2.963031050463072,0,0,3,0,0,0,0,A4.1
132143_forcadinho-np3-24-28,132143_forcadinho-np3-24-28,A4.1,2.7405788972218943,0,0,3,0,0,0,0,A4.1
132143_forcadinho-np3-24-3,132143_forcadinho-np3-24-3,A3.1,3.0594257537354865,1,0,1,0,0,0,0,A3.1
132143_forcadinho-np3-24-35,132143_forcadinho-np3-24-35,A4.1,2.5371592009108848,0,0,1,0,0,0,0,A4.1
132143_forcadinho-np3-24-43,132143_forcadinho-np3-24-43,A4.1,3.3556953859556824,0,0,1,0,0,0,0,A4.1
132143_forcadinho-np3-24-44,132143_forcadinho-np3-24-44,A4.1,4.476732283822313,0,0,3,0,0,0,0,A4.1
132143_forcadinho-np3-25-13,132143_forcadinho-np3-25-13,A4.1,2.916648809098457,0,0,3,0,0,0,0,A4.1
132143_forcadinho-np3-25-14,132143_forcadinho-np3-25-14,A4.1,4.736506840845048,0,0,3,0,0,0,0,A4.1
132143_forcadinho-np3-25-21,132143_forcadinho-np3-25-21,A4.1,3.651074904078696,0,0,3,0,0,0,0,A4.1
132143_forcadinho-np3-25-22,132143_forcadinho-np3-25-22,A4.1,4.2888306102590406,0,0,3,0,0,0,0,A4.1
132143_forcadinho-np3-26-11,132143_forcadinho-np3-26-11,A3.1,2.361811170004786,2,0,0,0,0,0,0,A3.1
132143_forcadinho-np3-26-12,132143_forcadinho-np3-26-12,A3.1,3.3626001152779312,2,0,0,0,0,0,0,A3.1
132143_forcadinho-np3-26-16,132143_forcadinho-np3-26-16,A4.1,2.990426341902777,0,0,6,0,0,0,0,A4.1
132143_forcadinho-np3-26-27,132143_forcadinho-np3-26-27,A4.1,3.7495785961178845,0,0,1,0,0,0,0,A4.1
132143_forcadinho-np3-26-28,132143_forcadinho-np3-26-28,A4.1,3.4411663688397884,0,0,1,0,0,0,0,A4.1
132143_forcadinho-np3-26-3,132143_forcadinho-np3-26-3,A3.1,2.2930913810525557,2,0,1,0,0,0,0,A3.1
132143_forcadinho-np3-26-35,132143_forcadinho-np3-26-35,A4.1,2.937118831723124,0,0,1,0,0,0,0,A4.1
132143_forcadinho-np3-26-36,132143_forcadinho-np3-26-36,A4.1,2.937118831723124,0,0,1,0,0,0,0,A4.1
132143_forcadinho-np3-26-37,132143_forcadinho-np3-26-37,A4.1,3.88214092347696,0,0,3,0,0,0,0,A4.1
132143_forcadinho-np3-26-4,132143_forcadinho-np3-26-4,A3.1,4.095267745770672,2,0,0,0,0,0,0,A3.1
132143_forcadinho-np3-26-43,132143_forcadinho-np3-26-43,A4.1,2.6364208914696468,0,0,1,0,0,0,0,A4.1
132143_forcadinho-np3-26-44,132143_forcadinho-np3-26-44,A4.1,2.6364208914696468,0,0,1,0,0,0,0,A4.1
132143_forcadinho-np3-28-11,132143_forcadinho-np3-28-11,A4.1,3.10652521811498,0,0,13,0,0,0,0,A4.1
132143_forcadinho-np3-28-12,132143_forcadinho-np3-28-12,A4.1,3.1109420014408395,0,0,14,0,0,0,0,A4.1
132143_forcadinho-np3-28-19,132143_forcadinho-np3-28-19,A4.1,1.906844675193217,0,0,13,0,0,0,0,A4.1
132143_forcadinho-np3-28-20,132143_forcadinho-np3-28-20,A4.1,1.906844675193217,0,0,13,0,0,0,0,A4.1
132143_forcadinho-np3-28-3,132143_forcadinho-np3-28-3,A5.2,0.22430457782314547,0,0,0,0,0,21,0,A5.2
132143_forcadinho-np3-28-35,132143_forcadinho-np3-28-35,A5.2,2.9805558171793414,0,0,0,0,0,27,0,A5.2
132143_forcadinho-np3-28-36,132143_forcadinho-np3-28-36,A5.2,2.89587967600494,0,0,0,0,0,27,0,A5.2
132143_forcadinho-np3-28-4,132143_forcadinho-np3-28-4,A5.2,0.22430457782314547,0,0,0,0,0,21,0,A5.2
132143_forcadinho-np3-28-43,132143_forcadinho-np3-28-43,A5.2,2.9555618239940284,0,0,0,0,0,21,0,A5.2
132143_forcadinho-np3-28-44,132143_forcadinho-np3-28-44,A5.2,3.5368599448700215,0,0,0,0,0,21,0,A5.2
132143_forcadinho-np3-29-11,132143_forcadinho-np3-29-11,A4.1,1.8769133281077728,0,0,8,0,0,0,0,A4.1
132143_forcadinho-np3-29-12,132143_forcadinho-np3-29-12,A4.1,3.1606830252388947,0,0,3,0,0,0,0,A4.1
132143_forcadinho-np3-29-19,132143_forcadinho-np3-29-19,A3.1,2.38768843844192,7,13,0,0,0,0,0,A3.7
132143_forcadinho-np3-29-20,132143_forcadinho-np3-29-20,A3.7,3.2482649172739078,0,8,0,0,0,0,0,A3.7
132143_forcadinho-np3-29-27,132143_forcadinho-np3-29-27,A4.1,3.528292268148504,0,0,1,0,0,0,0,A4.1
132143_forcadinho-np3-29-28,132143_forcadinho-np3-29-28,A4.1,4.128216149914647,0,0,4,0,0,0,0,A4.1
132143_forcadinho-np3-29-3,132143_forcadinho-np3-29-3,A4.1,0.6371696106945786,0,0,10,0,0,0,0,A4.1
132143_forcadinho-np3-29-35,132143_forcadinho-np3-29-35,A4.1,1.0230501802443994,0,0,14,0,0,0,0,A4.1
132143_forcadinho-np3-29-36,132143_forcadinho-np3-29-36,A4.1,1.0230501802443994,0,0,14,0,0,0,0,A4.1
132143_forcadinho-np3-29-4,132143_forcadinho-np3-29-4,A4.1,0.6371696106945786,0,0,10,0,0,0,0,A4.1
132143_forcadinho-np3-29-43,132143_forcadinho-np3-29-43,A4.1,3.6381298315198816,0,0,8,0,0,0,0,A4.1
132143_forcadinho-np3-29-44,132143_forcadinho-np3-29-44,A4.1,3.0403965991337167,0,0,9,0,0,0,0,A4.1
132143_forcadinho-np3-3-11,132143_forcadinho-np3-3-11,A4.1,3.3934830577947466,0,0,4,0,0,0,0,A4.1
132143_forcadinho-np3-3-12,132143_forcadinho-np3-3-12,A4.1,2.90159067248934,0,0,4,0,0,0,0,A4.1
132143_forcadinho-np3-3-14,132143_forcadinho-np3-3-14,A3.1,0.7897155001778962,24,0,0,0,0,0,0,A3.1
132143_forcadinho-np3-3-19,132143_forcadinho-np3-3-19,A4.1,1.361540486977621,0,0,4,0,0,0,0,A4.1
132143_forcadinho-np3-3-20,132143_forcadinho-np3-3-20,A4.1,1.361540486977621,0,0,4,0,0,0,0,A4.1
132143_forcadinho-np3-3-22,132143_forcadinho-np3-3-22,A3.1,1.8953110257587624,24,0,0,0,0,0,0,A3.1
132143_forcadinho-np3-30-11,132143_forcadinho-np3-30-11,A3.7,3.399218450324148,0,3,0,0,0,0,0,A3.7
132143_forcadinho-np3-30-12,132143_forcadinho-np3-30-12,A3.7,3.8173910333794066,0,3,0,0,0,0,0,A3.7
132143_forcadinho-np3-30-19,132143_forcadinho-np3-30-19,A3.7,2.5613025728493346,0,3,0,0,0,0,0,A3.7
132143_forcadinho-np3-30-20,132143_forcadinho-np3-30-20,A3.7,1.643082651710276,0,3,0,0,0,0,0,A3.7
132143_forcadinho-np3-30-28,132143_forcadinho-np3-30-28,A3.7,2.81916365858912,0,5,0,0,0,0,0,A3.7
132143_forcadinho-np3-30-3,132143_forcadinho-np3-30-3,A3.7,2.52368921648934,0,13,0,0,0,0,0,A3.7
132143_forcadinho-np3-30-37,132143_forcadinho-np3-30-37,A3.7,4.758668282557721,0,1,0,0,0,0,0,A3.7
132143_forcadinho-np3-30-4,132143_forcadinho-np3-30-4,A3.7,2.7089655866132207,0,13,0,0,0,0,0,A3.7
132143_forcadinho-np3-30-43,132143_forcadinho-np3-30-43,A3.7,3.1012999890596276,0,13,0,0,0,0,0,A3.7
132143_forcadinho-np3-30-44,132143_forcadinho-np3-30-44,A3.7,3.7468758493217136,0,13,0,0,0,0,0,A3.7
132143_forcadinho-np3-31-11,132143_forcadinho-np3-31-11,A3.1,3.530484689216137,3,0,0,0,0,0,0,A3.1
132143_forcadinho-np3-31-12,132143_forcadinho-np3-31-12,A3.1,3.9464325759704035,1,0,0,0,0,0,0,A3.1
132143_forcadinho-np3-31-2,132143_forcadinho-np3-31-2,A3.1,0.5194707578636866,9,0,0,0,0,0,0,A3.1
