,A3.1-A4.1,A3.7-A4.7,A5.1,A5.2,A5.4,first_level3,second_level3,first_level2,second_level2
132143_forcadinho-np3_frame3935.jpg,0.0011063918,0.0014942602,0.0034749794,0.9909422,0.0029821543,A5.2,A5.1,A5,A5
125355_forcadinho-np3_frame408.jpg,0.0015279263,0.0018810302,0.0033141829,0.9905912,0.0026856798,A5.2,A5.1,A5,A5
105317_cam-np3_frame887.jpg,0.032490507,0.0010652543,0.9656492,0.00014270688,0.00065229787,A5.1,A3.1-A4.1,A5,A3
132143_forcadinho-np3_frame2576.jpg,0.033597667,0.0016610691,0.9638755,0.00022902114,0.0006367841,A5.1,A3.1-A4.1,A5,A3
125355_forcadinho-np3_frame465.jpg,0.31370023,0.6852657,0.00062519975,0.00014420477,0.0002647093,A3.7-A4.7,A3.1-A4.1,A3,A3
132143_forcadinho-np3_frame995.jpg,0.48729002,0.5060567,0.0036329874,0.0016317206,0.0013885392,A3.7-A4.7,A3.1-A4.1,A3,A3
125355_forcadinho-np3_frame447.jpg,0.96063954,0.037097603,0.0015814932,0.0001297736,0.00055162015,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1597.jpg,0.09002046,0.88417363,0.006630097,0.017290827,0.0018849521,A3.7-A4.7,A3.1-A4.1,A3,A3
132143_forcadinho-np3_frame1595.jpg,0.8035457,0.19416481,0.0016076346,0.00025321398,0.000428685,A3.1-A4.1,A3.7-A4.7,A3,A3
113610_cam_survey_1_frame1144.jpg,0.39247102,0.09973488,0.06620051,0.40715733,0.03443624,A5.2,A3.1-A4.1,A5,A3
125355_forcadinho-np3_frame454.jpg,0.78705734,0.20670499,0.004385085,0.0009202786,0.0009322278,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame3923.jpg,0.31330797,0.6847215,0.0011645316,0.00049871055,0.000307236,A3.7-A4.7,A3.1-A4.1,A3,A3
132143_forcadinho-np3_frame1889.jpg,0.66286564,0.33349916,0.0025394403,0.00044700544,0.00064864167,A3.1-A4.1,A3.7-A4.7,A3,A3
105317_cam-np3_frame848.jpg,0.4556595,0.53991526,0.0028829742,0.00089011824,0.000652148,A3.7-A4.7,A3.1-A4.1,A3,A3
113610_cam_survey_1_frame1134.jpg,0.89306325,0.09553509,0.0056254864,0.0038228286,0.0019533453,A3.1-A4.1,A3.7-A4.7,A3,A3
